"MB_ID","JobsW10","JobsW15","JobsW20","JobsW25","JobsW30","JobsW35","JobsW40","JobsW45","JobsW5_","JobsW50","JobsW55","JobsW60"
10029860,49,123,249,368,528,722,946,1118,4,1309,1509,1721
10029861,43,124,249,369,525,711,940,1111,3,1293,1497,1726
10029862,56,146,268,372,519,717,993,1254,3,1515,1760,1919
10029863,60,152,281,386,540,744,1016,1280,3,1548,1773,1913
10029864,59,147,262,426,632,841,1074,1276,2,1469,1619,1741
10029865,57,142,258,413,614,822,1055,1247,3,1452,1617,1748
10029866,62,159,305,450,652,874,1119,1324,4,1536,1696,1834
10029867,61,168,312,478,687,911,1160,1361,1,1555,1722,1865
10029868,116,265,389,530,673,810,867,953,2,1085,1301,1639
10029869,144,279,439,588,750,818,926,1047,7,1221,1524,1897
10029870,50,135,269,429,646,861,1108,1315,1,1499,1631,1754
10029871,39,101,202,330,508,701,930,1119,4,1318,1491,1612
10029872,26,89,186,300,465,652,855,1060,1,1251,1435,1598
10029873,56,136,257,356,500,700,983,1235,3,1491,1735,1909
10029874,64,177,313,436,609,843,1096,1333,2,1571,1772,1895
10029875,59,155,296,420,616,846,1100,1317,1,1559,1720,1854
10029876,67,162,294,427,601,829,1097,1317,3,1555,1730,1860
10029877,61,173,292,400,549,742,1012,1289,2,1561,1785,1944
10029878,64,170,278,386,542,747,1034,1301,3,1545,1766,1928
10029879,23,57,111,184,316,478,643,828,4,1036,1244,1417
10029880,46,115,212,359,540,754,944,1145,3,1363,1543,1659
10029881,52,244,423,555,673,803,868,911,4,977,1134,1410
10029882,54,171,395,544,649,742,830,871,1,934,1036,1224
10029883,40,107,221,323,459,654,909,1164,3,1429,1689,1857
10029884,124,227,308,416,573,720,848,894,3,989,1119,1372
10029885,56,151,280,433,643,865,1101,1304,1,1498,1658,1787
10029886,35,100,181,384,535,686,808,861,2,891,1011,1118
10029887,21,51,90,172,299,448,600,792,1,999,1214,1459
10029888,72,188,350,470,648,851,1102,1332,4,1590,1814,1961
10029889,59,179,314,454,643,871,1122,1339,1,1569,1750,1881
10029890,63,177,315,450,630,855,1117,1339,1,1570,1762,1889
10029891,54,127,251,380,555,753,986,1156,1,1354,1548,1726
10029892,61,157,284,460,679,895,1138,1342,1,1524,1677,1798
10029893,61,269,475,591,726,836,881,968,3,1046,1222,1521
10029894,61,292,477,606,733,821,878,953,3,1055,1251,1617
10029895,67,177,401,546,674,792,860,891,3,958,1069,1282
10029896,73,200,418,564,672,795,863,900,4,949,1105,1307
10029897,33,93,198,365,538,698,816,855,1,891,972,1127
10029898,48,119,249,416,588,721,829,858,2,919,998,1170
10029899,64,169,285,397,544,735,1013,1281,2,1559,1781,1943
10029900,49,131,250,356,512,709,993,1239,3,1503,1744,1900
10029901,44,173,328,417,563,695,827,884,1,928,1029,1191
10029902,61,180,284,458,580,661,750,832,2,872,920,1015
10029903,34,100,195,323,514,765,1002,1200,1,1391,1565,1729
10029904,68,148,302,470,576,669,770,836,1,874,945,1029
10029905,61,165,329,512,612,698,805,852,1,886,954,1094
10029906,62,146,298,482,583,681,788,841,1,880,956,1047
10029907,50,155,344,513,616,725,830,874,1,913,987,1144
10029908,43,98,177,280,428,595,801,989,3,1166,1341,1477
10029909,32,103,233,389,577,789,1024,1261,2,1436,1576,1707
10029910,52,137,234,345,493,698,971,1214,1,1471,1689,1886
10029911,40,87,162,262,403,563,768,948,6,1137,1303,1464
10029912,44,120,219,325,509,748,1013,1216,1,1438,1623,1795
10029913,48,117,212,318,476,716,964,1182,2,1406,1643,1861
10029914,66,163,270,379,535,731,1022,1281,2,1538,1757,1929
10029915,122,235,325,449,620,751,855,928,3,1005,1182,1435
10029916,62,252,460,574,686,820,871,916,3,1010,1140,1381
10029917,40,110,216,382,556,681,767,844,1,879,955,1039
10029918,36,105,201,341,507,653,747,825,4,864,915,1036
10029919,37,103,208,300,446,642,894,1141,1,1412,1656,1865
10029920,63,175,391,542,651,750,843,877,3,947,1018,1199
10029921,51,115,216,282,368,540,622,692,3,779,840,1781
10029922,43,109,206,287,427,565,653,733,5,820,868,1282
10029923,64,163,269,375,549,618,709,799,1,845,879,969
10029924,51,160,258,343,507,583,670,752,2,833,861,938
10029925,54,153,264,325,509,589,682,775,2,856,879,944
10029926,45,106,188,307,493,716,938,1140,4,1352,1588,1809
10029927,54,120,214,336,495,709,962,1230,11,1432,1646,1855
10029928,46,162,335,432,587,742,854,870,1,929,1046,1242
10029929,60,207,337,459,624,774,867,913,1,987,1147,1370
10029930,53,163,298,497,583,688,788,850,1,872,932,1073
10029931,42,112,197,305,480,700,941,1161,9,1379,1630,1838
10029932,46,118,206,307,474,694,947,1163,1,1390,1624,1847
10029933,44,150,326,516,607,712,812,868,1,895,966,1094
10029934,63,155,274,430,571,646,741,819,3,858,897,1041
10029935,61,152,265,395,556,644,720,809,3,857,897,973
10029936,43,92,173,274,418,578,774,962,3,1144,1312,1437
10029937,58,171,350,527,637,740,839,878,1,925,1015,1159
10029938,61,181,345,519,609,713,812,858,7,886,965,1083
10029939,62,156,267,355,537,615,697,789,4,844,878,1320
10029940,64,163,255,320,492,586,667,752,3,835,874,1323
10029941,51,120,216,316,493,748,1004,1207,6,1411,1629,1825
10029942,57,142,250,351,519,768,1038,1258,3,1481,1694,1866
10029943,39,109,243,409,600,813,1042,1254,1,1423,1554,1662
10029944,42,125,257,407,594,805,1057,1276,2,1479,1621,1749
10029945,59,169,273,422,558,640,735,824,1,871,923,987
10029946,67,170,287,471,586,672,767,848,3,878,949,1042
10029947,37,104,204,372,556,764,996,1201,1,1389,1531,1640
10029948,66,181,413,535,646,748,853,880,1,925,1021,1203
10029949,58,170,393,529,630,730,835,869,1,909,1011,1157
10029950,45,118,221,345,515,759,1022,1233,2,1445,1624,1787
10029951,56,138,255,380,559,802,1063,1283,1,1512,1687,1830
10029952,42,120,214,311,472,684,960,1185,3,1421,1636,1865
10029953,43,115,227,351,528,761,1028,1241,5,1454,1621,1778
10029954,61,144,270,408,588,817,1080,1298,2,1521,1680,1818
10029955,58,136,255,370,537,770,1039,1267,2,1497,1686,1821
10029956,54,136,251,366,542,781,1057,1274,1,1504,1688,1848
10029957,45,117,215,315,491,746,1001,1212,1,1424,1617,1817
10029958,40,111,245,409,596,809,1033,1261,2,1445,1582,1679
10029959,80,219,324,431,596,749,856,906,4,981,1122,1380
10029960,71,220,337,464,629,779,868,925,3,1008,1183,1453
10029961,54,142,254,360,531,774,1049,1262,2,1493,1691,1845
10029962,48,183,305,387,540,676,807,871,1,917,993,1188
10029963,51,139,259,399,571,779,996,1165,2,1353,1560,1822
10029964,68,169,306,457,669,893,1138,1323,1,1521,1697,1862
10029965,70,186,398,546,700,808,871,917,3,988,1133,1394
10029966,62,191,370,544,713,817,876,956,1,1045,1243,1575
10029967,57,143,261,371,532,728,1001,1257,3,1513,1749,1883
10029968,56,160,320,461,662,900,1140,1322,1,1523,1716,1891
10029969,50,156,278,430,627,844,1073,1289,1,1478,1654,1806
10029970,70,184,326,446,621,833,1091,1326,3,1576,1807,1929
10029971,70,187,334,461,634,853,1109,1332,3,1568,1800,1924
10029972,71,193,353,486,660,865,1114,1338,3,1580,1817,1955
10029973,44,125,253,382,529,727,935,1100,3,1284,1502,1813
10029974,44,117,230,371,552,739,946,1145,7,1343,1526,1802
10029975,45,118,218,324,482,675,925,1150,2,1409,1666,1831
10029976,50,136,246,365,529,729,990,1217,2,1475,1710,1860
10029977,56,167,309,425,570,771,1031,1301,1,1588,1795,1950
10029978,68,182,328,456,603,795,1033,1297,2,1591,1794,1940
10029979,60,171,334,471,639,832,1066,1284,1,1526,1768,1947
10029980,68,178,333,470,682,902,1139,1321,3,1523,1714,1888
10029981,69,189,345,490,683,902,1145,1346,1,1571,1807,1946
10029982,58,167,308,432,580,763,989,1254,1,1544,1771,1938
10029983,89,294,449,577,720,831,870,973,1,1089,1300,1652
10029984,85,269,469,621,763,826,927,1033,1,1200,1482,1865
10029985,55,178,319,444,597,784,1038,1314,1,1594,1806,1964
10029986,56,172,319,444,602,784,1010,1276,3,1566,1784,1951
10029987,61,178,319,437,587,778,1040,1320,3,1591,1805,1962
10029988,106,303,500,644,769,825,921,1012,3,1202,1490,1892
10029989,28,61,132,247,380,522,692,898,4,1101,1331,1627
10029990,45,128,234,343,508,708,952,1188,1,1445,1660,1839
10029991,90,305,498,624,755,831,885,971,5,1129,1349,1753
10029992,63,207,404,550,721,826,877,956,1,1030,1218,1539
10029993,68,175,302,460,676,891,1130,1321,3,1513,1691,1833
10029994,74,162,286,434,640,835,1035,1261,6,1439,1630,1863
10029995,53,121,242,370,552,761,984,1175,1,1373,1564,1707
10029996,65,209,392,549,716,817,872,937,1,1038,1213,1508
10029997,57,161,301,475,690,912,1151,1363,1,1540,1683,1805
10029998,64,159,317,487,704,929,1171,1380,2,1552,1684,1813
10029999,57,151,290,448,655,872,1120,1330,1,1516,1654,1783
10030000,60,140,258,412,605,813,1048,1234,2,1436,1600,1723
10030001,60,154,316,486,697,910,1157,1355,3,1523,1646,1771
10030002,60,150,300,470,678,892,1133,1347,1,1515,1640,1757
10030003,67,171,305,427,594,828,1089,1319,2,1565,1779,1911
10030004,63,153,262,371,522,726,1014,1271,1,1525,1763,1932
10030005,68,163,315,465,688,909,1159,1366,2,1548,1691,1821
10030006,56,138,263,379,546,770,1040,1268,1,1499,1680,1811
10030007,65,211,458,562,674,796,856,887,1,967,1077,1259
10030008,61,216,478,586,697,817,874,918,1,993,1138,1382
10030009,33,99,211,335,476,655,866,1071,6,1241,1437,1647
10030010,50,121,240,404,586,794,1024,1228,3,1418,1564,1681
10030011,28,65,127,219,349,506,691,897,2,1082,1263,1501
10030012,135,247,372,504,685,804,865,978,7,1113,1340,1674
10030013,138,255,377,511,674,808,846,945,1,1100,1287,1616
10030014,66,302,483,632,756,841,889,994,3,1101,1299,1669
10030015,60,144,318,482,632,743,832,867,1,924,1014,1200
10030016,42,155,282,488,609,690,799,859,2,882,954,1095
10030017,56,153,302,453,656,883,1125,1314,1,1521,1693,1839
10030018,87,177,319,517,723,930,1161,1387,11,1578,1736,1863
10030019,38,123,218,336,494,694,869,1052,2,1250,1479,1807
10030020,37,112,220,341,486,689,870,1060,2,1237,1426,1721
10030021,94,301,486,633,757,822,904,988,3,1174,1407,1799
10030022,68,180,362,524,687,816,863,932,2,1007,1195,1459
10030023,43,112,220,337,506,697,923,1110,2,1299,1483,1618
10030024,41,92,179,276,421,582,771,955,1,1140,1309,1455
10030025,43,111,216,374,552,757,991,1187,1,1385,1551,1672
10030026,51,119,213,369,560,769,970,1178,3,1400,1556,1671
10030027,62,161,278,387,536,732,1008,1276,1,1544,1765,1934
10030028,33,96,196,312,474,656,886,1076,1,1274,1462,1607
10030029,30,89,187,295,427,631,849,1105,2,1381,1640,1839
10030030,55,161,326,498,630,726,826,867,1,904,995,1140
10030031,66,169,390,524,651,773,841,875,2,937,1044,1222
10030032,56,134,245,398,590,796,1030,1216,1,1416,1593,1722
10030033,92,243,346,477,612,762,857,899,1,990,1129,1377
10030034,109,255,400,531,693,820,876,960,3,1120,1343,1679
10030035,54,133,241,345,499,705,977,1227,2,1474,1714,1897
10030036,52,128,239,343,491,675,966,1207,1,1464,1712,1888
10030037,62,154,279,480,612,701,801,860,3,887,959,1104
10030038,66,151,312,485,624,729,831,872,3,914,986,1160
10030039,81,253,374,501,652,796,867,929,1,1007,1192,1444
10030040,79,255,377,520,676,807,863,950,2,1099,1280,1625
10030041,56,156,271,384,549,779,1054,1291,1,1527,1742,1882
10030042,62,168,299,409,568,795,1056,1312,1,1564,1787,1917
10030043,57,174,306,423,590,792,1056,1312,1,1569,1797,1933
10030044,49,133,271,435,634,839,1083,1295,1,1483,1623,1745
10030045,68,162,313,459,670,886,1146,1344,5,1545,1693,1828
10030046,57,139,250,354,505,720,1004,1258,1,1502,1736,1912
10030047,61,152,270,382,522,729,1012,1269,3,1530,1770,1918
10030048,63,177,292,402,559,777,1052,1314,1,1562,1783,1924
10030049,111,239,328,454,600,723,845,892,2,975,1111,1350
10030050,141,240,346,502,668,803,850,965,4,1080,1286,1630
10030051,61,150,257,371,512,721,1014,1272,1,1518,1749,1936
10030052,45,142,263,371,512,706,965,1239,1,1508,1759,1901
10030053,52,188,435,554,669,796,864,902,1,977,1109,1317
10030054,56,210,445,572,677,806,858,917,1,982,1163,1402
10030055,51,241,458,591,713,816,868,948,1,1033,1209,1510
10030056,70,245,384,506,647,787,853,888,1,968,1125,1369
10030057,80,236,392,544,665,789,858,896,8,979,1121,1336
10030058,38,110,193,312,477,657,859,1062,6,1259,1421,1578
10030059,36,107,225,335,497,674,911,1090,3,1272,1465,1647
10030060,54,150,264,421,578,666,754,831,4,870,922,1029
10030061,63,141,273,471,617,735,832,880,3,905,988,1126
10030062,65,159,282,401,564,798,1070,1303,3,1543,1743,1863
10030063,65,171,300,419,578,805,1067,1318,2,1561,1785,1910
10030064,58,140,261,419,624,836,1064,1265,4,1458,1612,1744
10030065,45,121,231,392,589,798,1028,1236,1,1433,1577,1696
10030066,59,274,418,537,673,805,864,924,1,1020,1182,1425
10030067,70,266,447,608,727,828,876,960,7,1076,1228,1571
10030068,51,141,269,405,592,810,1068,1273,1,1507,1660,1791
10030069,94,162,254,321,465,618,777,851,1,898,997,1172
10030070,38,108,217,356,545,647,748,836,3,872,914,997
10030071,57,144,255,414,572,681,762,833,4,866,925,1035
10030072,59,136,263,438,591,694,799,861,3,882,953,1093
10030073,50,120,231,419,565,691,796,842,2,878,964,1048
10030074,59,173,297,407,564,755,1028,1295,1,1569,1791,1948
10030075,58,169,299,412,571,774,1042,1301,1,1566,1798,1951
10030076,52,126,241,380,571,784,1006,1193,1,1401,1578,1708
10030077,120,208,285,382,535,694,820,874,7,960,1095,1284
10030078,52,137,264,416,628,846,1083,1292,1,1481,1617,1750
10030079,45,134,263,374,519,711,959,1246,1,1527,1740,1905
10030080,56,146,282,392,542,744,1007,1285,1,1559,1773,1922
10030081,50,160,412,545,645,772,851,879,2,947,1042,1242
10030082,52,177,465,579,682,810,871,907,2,969,1123,1341
10030083,65,173,287,396,552,762,1041,1307,2,1557,1775,1925
10030084,39,114,232,343,514,694,929,1107,2,1294,1479,1630
10030085,42,117,231,354,526,715,948,1133,3,1318,1503,1661
10030086,47,161,395,527,627,731,829,871,3,913,999,1174
10030087,64,180,449,563,673,790,851,889,1,973,1072,1260
10030088,58,126,250,388,575,782,1014,1194,1,1393,1579,1714
10030089,46,122,242,397,603,813,1049,1257,1,1444,1582,1704
10030090,25,54,109,193,312,462,646,827,3,1035,1231,1508
10030091,25,54,115,198,326,478,676,847,3,1059,1241,1488
10030092,63,159,306,446,651,876,1129,1325,3,1543,1700,1837
10030093,60,156,263,365,533,763,1043,1277,2,1522,1740,1900
10030094,58,160,266,374,539,764,1042,1280,1,1523,1741,1887
10030095,59,146,278,442,650,863,1096,1304,3,1481,1617,1733
10030096,55,143,288,442,641,861,1110,1316,1,1521,1663,1794
10030097,43,94,184,260,345,506,607,667,3,759,1271,2670
10030098,51,121,226,346,511,677,865,1082,3,1353,1596,2485
10030099,32,112,233,345,467,603,757,903,4,1012,1137,1275
10030100,56,150,278,389,506,644,787,911,1,1038,1161,1744
10030101,30,72,112,166,211,263,323,456,4,552,629,1112
10030102,37,66,101,142,188,240,294,370,5,510,612,1839
10030103,38,92,174,230,284,359,508,585,2,1070,2593,2944
10030104,45,114,161,199,247,297,399,536,2,1014,1923,3021
10030105,47,109,154,190,238,287,373,519,3,1249,2644,3566
10030106,54,90,142,184,239,289,380,515,3,590,1208,1934
10030107,50,83,132,177,226,278,352,482,3,576,1051,1909
10030108,58,146,262,380,527,667,767,873,1,1003,1133,1296
10030109,42,95,181,256,329,484,575,646,2,722,1697,2789
10030110,48,77,119,161,206,257,316,428,2,552,1291,2603
10030111,33,97,153,208,254,307,406,549,1,1292,2690,3641
10030112,43,106,183,226,277,344,482,570,1,675,1861,2760
10030113,49,121,193,238,290,374,538,607,1,686,1716,2783
10030114,45,108,178,224,275,337,480,583,1,645,1417,2770
10030115,36,92,173,260,369,509,642,801,1,933,1075,1620
10030116,38,87,167,260,382,508,644,810,5,950,1085,2140
10030117,40,93,157,259,388,545,706,875,6,1040,1186,1318
10030118,37,95,157,247,358,513,663,829,1,974,1128,1651
10030119,36,87,146,240,349,503,660,819,2,975,1125,1271
10030120,15,61,138,225,371,537,692,821,2,955,1106,1245
10030121,22,74,172,285,447,612,743,874,5,1023,1174,1332
10030122,31,106,213,334,458,603,750,905,5,1034,1184,1348
10030123,58,154,270,393,536,668,771,874,1,1002,1134,1300
10030124,56,136,247,364,516,671,785,900,1,1010,1155,1313
10030125,38,87,174,262,364,519,610,684,3,777,1230,2070
10030126,37,112,230,350,471,612,763,907,2,1047,1197,1368
10030127,34,77,174,310,471,627,817,992,4,1167,1348,1572
10030128,28,72,163,299,452,620,804,975,1,1151,1329,1562
10030129,59,117,220,355,529,713,841,949,3,1073,1221,1385
10030130,65,141,216,280,355,491,581,663,7,753,862,2011
10030131,55,124,178,220,276,335,486,575,7,1059,1905,2891
10030132,45,137,266,381,501,631,763,895,1,1022,1166,1335
10030133,20,72,127,168,210,255,315,471,0,2340,2736,3645
10030134,129,256,439,575,724,819,883,996,1,1133,1374,1752
10030135,60,186,330,450,615,801,1055,1325,3,1596,1813,1963
10030136,130,254,431,570,739,811,897,1013,1,1173,1463,1819
10030137,60,174,312,436,584,777,1022,1287,1,1577,1787,1945
10030138,61,169,305,422,574,774,1020,1286,1,1563,1780,1932
10030139,63,144,336,505,670,818,863,929,1,992,1148,1379
10030140,58,128,318,461,626,779,844,872,1,971,1060,1276
10030141,33,63,98,133,174,219,271,332,3,462,1525,2579
10030142,31,58,85,126,166,216,259,315,8,444,938,1836
10030143,66,180,303,425,546,668,770,874,3,999,1135,1295
10030144,69,179,302,419,547,659,766,866,2,995,1127,1287
10030145,36,68,105,143,183,228,284,351,3,485,1044,2602
10030146,43,106,148,181,228,276,351,486,3,1497,2618,3130
10030147,21,73,134,174,219,269,336,861,1,2408,2868,4212
10030148,60,147,260,374,517,641,752,859,1,978,1118,1274
10030149,45,109,204,293,399,512,647,800,5,916,1111,2103
10030150,45,114,206,301,402,528,676,820,3,947,1110,2135
10030151,58,174,315,423,549,678,799,902,1,1020,1154,1338
10030152,66,186,331,445,551,676,794,900,2,1023,1159,1376
10030153,63,160,306,434,546,676,791,921,1,1035,1198,1751
10030154,95,277,480,644,772,836,920,1048,1,1189,1498,1872
10030155,51,253,440,588,729,819,856,939,1,1053,1248,1604
10030156,43,103,205,315,488,665,898,1126,4,1366,1579,1772
10030157,76,293,488,627,751,827,884,999,3,1116,1366,1718
10030158,56,127,239,391,553,741,941,1136,6,1323,1535,1907
10030159,55,156,276,417,592,795,1000,1159,1,1341,1689,2063
10030160,71,185,333,505,693,915,1159,1353,2,1564,1757,1908
10030161,53,269,447,612,757,833,907,994,1,1136,1363,1733
10030162,50,131,264,396,546,739,957,1124,3,1312,1517,1796
10030163,54,158,297,425,636,845,1067,1259,1,1458,1655,1850
10030164,62,171,309,468,650,875,1127,1328,1,1536,1728,1880
10030165,62,143,269,412,601,800,1029,1212,3,1402,1600,1767
10030166,69,169,298,440,659,859,1089,1278,3,1469,1660,1836
10030167,65,182,345,472,642,814,1058,1317,1,1589,1813,1977
10030168,27,78,166,270,425,606,814,1031,2,1278,1495,1709
10030169,68,189,348,508,703,929,1182,1356,2,1572,1790,1956
10030170,64,186,348,485,652,835,1075,1328,1,1582,1813,1978
10030171,52,126,308,459,647,800,865,919,2,1024,1186,1443
10030172,31,70,147,258,391,546,733,925,4,1102,1353,1691
10030173,41,109,204,314,475,660,903,1124,2,1390,1627,1817
10030174,51,118,227,337,511,697,930,1153,6,1379,1591,1787
10030175,47,148,270,405,589,804,1022,1210,1,1411,1612,1842
10030176,58,164,320,443,606,783,1012,1259,1,1541,1772,1941
10030177,29,70,138,242,360,506,698,867,2,1061,1352,1654
10030178,54,141,264,393,599,796,1020,1205,1,1404,1593,1767
10030179,67,185,333,469,650,871,1120,1338,2,1569,1795,1926
10030180,66,181,339,464,635,824,1085,1327,3,1591,1816,1962
10030181,56,163,293,403,563,768,1021,1270,1,1523,1752,1894
10030182,57,182,345,505,695,917,1169,1340,1,1556,1772,1945
10030183,66,185,335,481,666,885,1133,1337,1,1564,1787,1916
10030184,61,175,322,438,608,804,1049,1285,1,1564,1773,1918
10030185,64,164,297,418,565,770,1023,1283,1,1552,1771,1920
10030186,47,152,287,407,569,771,1016,1250,1,1512,1716,1876
10030187,64,189,355,490,662,842,1087,1324,2,1578,1814,1976
10030188,55,178,327,452,616,812,1046,1293,1,1569,1784,1928
10030189,50,126,248,382,537,749,962,1125,1,1316,1520,1782
10030190,48,135,268,407,563,779,987,1160,4,1352,1547,1855
10030191,36,98,219,374,580,760,845,880,2,940,1052,1241
10030192,20,54,122,220,348,494,658,846,1,1056,1285,1583
10030193,61,157,280,436,647,852,1085,1277,1,1481,1645,1787
10030194,57,164,295,444,645,865,1088,1280,2,1483,1679,1848
10030195,62,143,268,397,568,780,996,1167,3,1352,1555,1793
10030196,55,141,272,414,573,790,998,1173,3,1368,1570,1848
10030197,42,137,250,386,535,750,962,1138,1,1329,1532,1868
10030198,102,279,490,632,776,826,928,1069,1,1228,1514,1902
10030199,70,236,435,590,727,825,873,939,2,1026,1208,1528
10030200,88,250,458,617,762,825,929,1054,1,1227,1553,1972
10030201,59,278,453,607,739,824,894,992,2,1133,1340,1732
10030202,54,143,322,490,643,771,852,881,1,942,1044,1235
10030203,46,116,258,415,591,747,849,882,4,943,1015,1202
10030204,69,237,426,595,763,831,883,972,3,1093,1306,1641
